module_group,avg_total_l2,avg_ratio,ratio_std,avg_ma_total,avg_std_total,avg_sparsity,avg_heavy_tail,stability_ratio,recommended_bits,rationale
memory_encoder.mask_downsampler.encoder.7,0.0009211357901197358,0.0005458629589047571,0.00044620224243240513,0.0009416255886516552,0.0007194479783402783,0.9381558704233809,147.2049466802523,0.7640488820726289,32,Extreme gradient-to-weight scaling
memory_encoder.mask_downsampler.encoder.9,0.001602008742957611,0.0006497922796668167,0.00046205786751145946,0.0016262814961858895,0.0010900558850464412,0.9803725534046346,1661625.966250366,0.6702750339365874,32,Extreme gradient-to-weight scaling
memory_encoder.out_proj.bias,0.00037853703478820376,0.0013691708818554806,0.0009348767116081552,0.0003874394365546226,0.0002498505675649449,0.871923776947138,173.89537791166651,0.6448764477534544,32,Extreme gradient-to-weight scaling
memory_encoder.out_proj.weight,0.0032412203852938705,0.000622959892518979,0.00040035224445155907,0.003300423651387495,0.0020362915570483974,0.9891045581800992,6051.040935293536,0.6169788403353437,32,Extreme gradient-to-weight scaling
memory_encoder.pix_feat_proj.bias,0.00031372177250595405,0.0004959422873446715,0.0003441130853462891,0.0003201711670391641,0.0002070768947586829,0.952236348623117,371.1173278503316,0.6467693411423047,32,Extreme gradient-to-weight scaling
memory_encoder.pix_feat_proj.weight,0.0020265180706385013,0.0002194638140599263,0.00014464621336696354,0.002061280989252986,0.0012875309347112275,0.9963913070376335,24921.832918596585,0.6246265993933376,32,Extreme gradient-to-weight scaling
no_mem_embed,0.000440501365162726,0.0019113079508939498,0.0009956021330711333,0.0004372782863730722,0.00021175670242754499,0.9237548307493446,382.1982500962052,0.4842607305840034,32,Extreme gradient-to-weight scaling
no_obj_embed_spatial,2.9396083212442143e-05,1.7721099993305857e-05,4.43956653913008e-05,2.895110270052922e-05,6.000435814650469e-05,0.9260285702296641,22.732423537625905,2.0726104551937437,16,High gradient dynamics or heavy tails
no_obj_ptr,5.8627117575616015e-06,1.946617257923458e-06,6.012250722315133e-06,5.7958170777152444e-06,1.1786416041508999e-05,0.9325569207560445,35.70937764485134,2.0336073211881445,16,High gradient dynamics or heavy tails
obj_ptr_proj.layers.0.bias,1.7805774623972418e-05,1.0397674472684237e-05,8.984731391259396e-06,1.845074008146284e-05,1.4382988490633367e-05,0.948710798295683,199.1012797672005,0.7795345025256587,32,Extreme gradient-to-weight scaling
obj_ptr_proj.layers.0.weight,0.0005799010938981946,8.076038272226498e-05,7.054198044809141e-05,0.0006016005201725394,0.00047139548807369837,0.9950107442686873,58537.804306846214,0.7835689502703587,32,Extreme gradient-to-weight scaling
obj_ptr_proj.layers.1.bias,3.0818988286061774e-05,2.560944283844628e-05,2.303831844150556e-05,3.196012211496405e-05,2.562150386251983e-05,0.9417536459263935,145.64714473434108,0.8016710252343995,32,Extreme gradient-to-weight scaling
obj_ptr_proj.layers.1.weight,0.00043402392392606447,6.797410012791305e-05,6.0235022837765745e-05,0.0004525554799988311,0.0003535473959785349,0.9972654352919946,2263.046594821768,0.7812244279517908,32,Extreme gradient-to-weight scaling
obj_ptr_proj.layers.2.bias,4.874682641164008e-05,2.1603452761058333e-05,1.8598996147822867e-05,5.032545256838898e-05,3.847539616825762e-05,0.9395016206820638,831.2268596599076,0.7645315482453355,32,Extreme gradient-to-weight scaling
obj_ptr_proj.layers.2.weight,0.0003978996136892044,5.967490922389177e-05,5.18524709721979e-05,0.00041241824818677073,0.0003153065261179747,0.9973559584693199,2443.7071943236606,0.7645309767553804,32,Extreme gradient-to-weight scaling
obj_ptr_tpos_proj.bias,3.0001216769664328e-05,8.655230062307565e-05,8.985900269019645e-05,3.0645060573498944e-05,2.940188243903037e-05,0.8902393375745831,131.6566427885746,0.9594330012340181,32,Extreme gradient-to-weight scaling
obj_ptr_tpos_proj.weight,0.000339658463670451,6.159469443870535e-05,6.38262007521082e-05,0.00034696709804917056,0.0003324076925994204,0.9472066496879346,288.1460615698017,0.9580380804646588,32,Extreme gradient-to-weight scaling
sam_mask_decoder.conv_s0.bias,0.0014055884786775214,0.0046727281563727074,0.0034963840060238467,0.0014002066069539474,0.0009914601499811844,0.8500216472696912,15.74221975159275,0.7080813253252942,4,Low-energy + moderate sparsity
sam_mask_decoder.conv_s0.weight,0.0009178602342770952,0.00038075594681229673,0.00027202344174250654,0.0009176026184407221,0.0006251142322524619,0.9923764379703882,4607.128978503013,0.6812472193188764,32,Extreme gradient-to-weight scaling
sam_mask_decoder.conv_s1.bias,0.0002173355572752015,0.00032251296463062755,0.00020058723579205633,0.00021705157290629644,0.00012866619996719283,0.8875114081482339,206803.88742449944,0.5927909125207743,32,Extreme gradient-to-weight scaling
sam_mask_decoder.conv_s1.weight,0.0002470877683188756,4.873480292732114e-05,3.317250985678016e-05,0.00024774578937120805,0.00016119865929535823,0.9859263628208773,1614147.884385853,0.6506615499076249,32,Extreme gradient-to-weight scaling
sam_mask_decoder.iou_prediction_head.layers.0,0.0017893014973964227,0.0001077848447811184,9.132922745878592e-05,0.0017925072105396472,0.001371846335487252,0.9811666895800183,57725.44729949581,0.7653226315749367,32,Extreme gradient-to-weight scaling
sam_mask_decoder.iou_prediction_head.layers.1,0.0015048130342079178,7.51214732331284e-05,7.162609230442876e-05,0.0015136184782811631,0.0013023188093916145,0.9684501646099772,500.42841958093754,0.8604009716309116,32,Extreme gradient-to-weight scaling
sam_mask_decoder.iou_prediction_head.layers.2,0.002888118727117009,0.000494164302739083,0.0005492092758716783,0.0029051390716318577,0.0029391044843562935,0.8055719601498537,62.709048621186305,1.0116914928638363,16,High gradient dynamics or heavy tails
sam_mask_decoder.iou_token.weight,0.0002527944144553065,0.00019496887521215097,0.00014634557859345278,0.00025337864718545373,0.0001679116146689712,0.9138491534829506,241.58412155164012,0.6626904695172391,32,Extreme gradient-to-weight scaling
sam_mask_decoder.mask_tokens.weight,0.00039584958860517793,0.00012952577595253412,9.343890765833157e-05,0.00039784223822747256,0.00024926796242956596,0.9614102779137915,1302.55593684737,0.6265497689238393,32,Extreme gradient-to-weight scaling
sam_mask_decoder.obj_score_token.weight,0.00016107710224905927,7.253172178598794e-05,4.3999007669461925e-05,0.0001615976357666719,9.287386012680797e-05,0.9122603003651596,499.11540964932846,0.5747228892686708,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_hypernetworks_mlps.0.layers,0.0013189195316160947,4.4033467116483145e-05,6.758180570118413e-05,0.0012585932613933312,0.001750095888385373,0.9782058261162748,4898.998998522954,1.3905174467944645,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_hypernetworks_mlps.1.layers,0.000785415943591306,2.3450847397637443e-05,3.0275758367135048e-05,0.0007885775075562626,0.0008538602876651311,0.949947577937695,7444.710133495669,1.0827854960144305,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_hypernetworks_mlps.2.layers,0.0010902294347172312,3.670832562780739e-05,3.533056533498939e-05,0.0011320079405406276,0.0010059777068990201,0.9465635808946387,10201.735657761543,0.8886666523015576,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_hypernetworks_mlps.3.layers,0.0008947833164964189,2.7978658369557645e-05,2.9782279636656472e-05,0.000895889986816426,0.0008768982481814875,0.9495405283560693,7201.516130538956,0.978801260294887,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_upscaling.0.bias,0.00021732749044768633,0.0004241093315323198,0.0002637363701565527,0.00021704703317317436,0.00012864941991496136,0.8875295796835835,24258.494067327498,0.5927260006005999,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_upscaling.0.weight,0.0029205813731570506,0.0004319724128530523,0.00025154979008201934,0.0029449746848340705,0.0016261751324162265,0.9971569358397727,5837416.107437107,0.5521864553847092,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_upscaling.1.bias,0.0004627717756232849,0.0002791680539822185,0.00018675458103549006,0.0004617084835713627,0.00029400282663784966,0.9092696744709733,277.81690906547954,0.6367715497963292,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_upscaling.1.weight,0.000576534597267591,0.00014111558737481465,8.963298840980178e-05,0.0005823294935163321,0.0003438886156316427,0.9471073903916963,155.09769343548172,0.5905395819042402,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_upscaling.3.bias,0.0014055081847879553,0.004383169903790159,0.003280304614870903,0.0014001642105939867,0.0009915934805200908,0.8499231758294602,15.695105544020617,0.708197990648133,4,Low-energy + moderate sparsity
sam_mask_decoder.output_upscaling.3.weight,0.0029849967587601304,0.0004972132524794684,0.00030744060571112316,0.002991166391608006,0.0017466815757263077,0.9912690252519437,386.52417938330973,0.5839466439001135,32,Extreme gradient-to-weight scaling
sam_mask_decoder.pred_obj_score_head.layers.0,0.0003952225620832465,3.637066393316354e-05,5.168246230261623e-05,0.0003895588720307389,0.0005226394911647512,0.9705714024026252,8455.222886297857,1.341618760831383,32,Extreme gradient-to-weight scaling
sam_mask_decoder.pred_obj_score_head.layers.1,0.00023838080143679795,2.3257633211423773e-05,3.5916894977675154e-05,0.000235287637252464,0.0003190047491298661,0.9724724684805698,258.7633984321754,1.355807525014897,32,Extreme gradient-to-weight scaling
sam_mask_decoder.pred_obj_score_head.layers.2,0.0006660765436956595,0.0011937701495559035,0.001866273674348583,0.0006586898143848824,0.0009147576972961359,0.4564760195080433,9.166012030706923,1.388753366636438,16,High gradient dynamics or heavy tails
sam_mask_decoder.transformer.final_attn_token_to_image.k_proj,0.0021764285267095126,0.0001803990520584742,9.356428357798694e-05,0.0021902709593496737,0.0010599615336052768,0.9687773585061293,16799.90743010788,0.4839408243443981,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.final_attn_token_to_image.out_proj,0.001737584855578936,0.00015499686678443515,8.298529381237403e-05,0.0017432091285703498,0.0008544430652759389,0.9580690299522807,1438906.1789503547,0.49015522651415294,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.final_attn_token_to_image.q_proj,0.001324685222055885,0.00010645908141763571,5.8913062597991166e-05,0.0013274926677289216,0.0006837486829731379,0.9740268041859521,91443.85054379293,0.5150677661692077,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.final_attn_token_to_image.v_proj,0.0024947022455742863,0.00021984639965095393,0.00011755646931190092,0.0024932213623470962,0.0012152676298781931,0.9467622138942522,18900.444517952557,0.48742869294772573,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.layers.0,0.030841389095270594,0.00022503460192951856,0.00013986785255083544,0.030768767611171973,0.020022136468911843,0.9597720809529067,603907.3551419509,0.6507292304304678,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.layers.1,0.02959202619857697,0.00015064778406635794,9.121675298828239e-05,0.029486539066116254,0.018413817176136778,0.9624447248413424,499454.1399857895,0.6244821453900832,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.norm_final_attn.bias,7.402882121091945e-05,4.628181839835393e-05,3.222242913938222e-05,7.423744525419704e-05,4.5034518796658685e-05,0.9176557100757574,162.7192709707102,0.6066280788954365,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.norm_final_attn.weight,7.943426388741817e-05,2.0344094777833864e-06,1.61272372793515e-06,7.973690891441183e-05,5.3606092749185795e-05,0.9672010975865194,102.02438371084813,0.6722870685484638,16,High gradient dynamics or heavy tails
sam_prompt_encoder.mask_downscaling.0.bias,0.00018939490785355295,0.0005156833296229448,0.0009282945353003969,0.000177689313379273,0.00027015538227137987,0.5202416952046397,1480030.0462900393,1.5203805852676158,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.mask_downscaling.0.weight,0.0026278716559035853,0.017248818627662598,0.0331138888301952,0.002546553704365481,0.004328064740711234,0.6299639802622437,2269764.8906999915,1.6995772495556494,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.mask_downscaling.1.bias,0.0005615190294137523,0.0013260103455844698,0.0022879403264538197,0.0005289865922809294,0.0008120343700146059,0.5360267542656095,25.629680003889664,1.535075523395039,16,High gradient dynamics or heavy tails
sam_prompt_encoder.mask_downscaling.1.weight,0.0008422510045088393,0.003519367822371167,0.006014807571084754,0.0008180471635377349,0.0013009474585048478,0.6457668858106841,13.341840206021914,1.5903086233790695,16,High gradient dynamics or heavy tails
sam_prompt_encoder.mask_downscaling.3.bias,0.003918385136351479,0.04691924309370868,0.0763681356626431,0.0037153440591956195,0.005508214211189053,0.7828544069527351,17877.85179006173,1.4825583104627984,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.mask_downscaling.3.weight,0.002649317755265325,0.0052608809036715455,0.008206077932822622,0.002529621063175301,0.003694441668374783,0.9167310959260917,35299.16037133288,1.4604723696194022,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.mask_downscaling.4.bias,8.588867463975725e-05,2.5990815807061052e-05,3.9791880516149365e-05,8.178786154025828e-05,0.00011392413271167905,0.7580779041036864,54.23463678752253,1.3929222572423219,16,High gradient dynamics or heavy tails
sam_prompt_encoder.mask_downscaling.4.weight,0.00014421322162521508,8.720378125818972e-05,0.00013783293327536742,0.00013971423566176548,0.00020439198961440992,0.8164375170800201,15.800854130506455,1.4629288751163696,16,High gradient dynamics or heavy tails
sam_prompt_encoder.mask_downscaling.6.bias,0.000145960859198732,6.494385436527176e-05,9.257305687240321e-05,0.00014079823103736066,0.00019123568071435676,0.921709372797239,525.2628595922635,1.3582250238897715,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.mask_downscaling.6.weight,0.0005674191132471932,0.00013279751477344794,0.00019355396474611677,0.0005492815297146232,0.0007592165066745099,0.9746178010883227,2844.348678223361,1.3821992286340987,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.no_mask_embed.weight,0.00025750153728317264,0.000540484625551882,0.00029920384156977546,0.00025898361373665585,0.00013463285810616494,0.933748049997232,2697.2164029106084,0.5198508745926474,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.not_a_point_embed.weight,0.00020754111022577726,0.00013329479213514258,7.775896031751352e-05,0.00020909737731567382,0.00011030886236131663,0.8936211279340974,193.41968702621196,0.5275478046517227,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.point_embeddings.0.weight,0.00018919345930488936,0.00010050689438235673,0.00019555328361696368,0.00018550514726545561,0.00032487627774247007,0.9806933780013507,88.98133008863014,1.7513060016473616,16,High gradient dynamics or heavy tails
sam_prompt_encoder.point_embeddings.1.weight,0.0002193666212050353,0.00013975538440869802,0.00026700828394177206,0.00021362247635052707,0.0003507125320800375,0.9783134785432842,94.2505025682904,1.6417398490623396,16,High gradient dynamics or heavy tails
sam_prompt_encoder.point_embeddings.2.weight,4.54008857908004e-05,2.1497100223734044e-05,6.439165202505164e-05,4.4986129520466197e-05,0.00010288540288955836,0.9884415916424977,35.37143283716937,2.287047229585537,16,High gradient dynamics or heavy tails
sam_prompt_encoder.point_embeddings.3.weight,4.7035740691300184e-05,2.1765956434745065e-05,6.0301126936915336e-05,4.692240270724992e-05,0.00010303416651286241,0.9888688393984968,42.80014948508507,2.195841657037369,16,High gradient dynamics or heavy tails
